date;temperature
1;7,2
2;4,4
3;2,1
4;1,3
5;3,8
6;5,2
7;4,2
8;4,4
9;3,2
10;4,0
11;3,4
12;4,7
13;4,0
14;3,3
15;4,0
16;3,7
17;3,2
18;1,4
19;0,2
20;0,9
21;0,2
22;-1,3
23;1,6
24;1,9
25;3,0
26;3,2
27;4,4
28;4,1
29;1,4
30;0,9
31;0,3
32;-2,2
33;-1,3
34;-1,7
35;-2,5
36;0,3
37;2,7
38;2,6
39;3,3
40;5,2
41;5,9
42;4,0
43;4,2
44;3,3
45;4,3
46;4,3
47;4,1
48;3,7
49;6,5
50;6,2
51;2,9
52;1,8
53;1,3
54;2,7
55;3,5
56;4,4
57;3,1
58;3,9
59;4,3
60;4,6
61;3,3
62;1,5
63;1,8
64;4,1
65;5,1
66;6,5
67;5,5
68;4,4
69;5,5
70;4,3
71;4,4
72;5,0
73;2,9
74;4,0
75;6,8
76;7,9
77;7,3
78;5,4
79;5,2
80;3,5
81;3,2
82;4,6
83;3,5
84;4,0
85;3,0
86;3,8
87;4,2
88;4,9
89;6,9
90;5,7
91;5,4
92;6,0
93;5,9
94;3,9
95;3,7
96;5,8
97;6,1
98;4,2
99;5,7
100;6,6
101;9,3
102;9,2
103;5,7
104;8,5
105;6,5
106;4,6
107;4,7
108;5,4
109;5,2
110;5,1
111;5,9
112;4,7
113;1,6
114;8,1
115;8,4
116;10,7
117;10,5
118;6,3
119;5,9
120;6,6
121;7,4
122;8,5
123;8,5
124;8,7
125;7,7
126;7,6
127;7,1
128;6,4
129;9,1
130;8,2
131;8,9
132;7,3
133;7,4
134;6,7
135;6,8
136;8,1
137;6,8
138;8,0
139;7,5
140;8,9
141;9,1
142;11,6
143;10,9
144;8,4
145;8,6
146;9,2
147;9,3
148;9,9
149;10,1
150;8,7
151;7,0
152;7,8
153;9,2
154;9,1
155;10,0
156;6,8
157;8,1
158;9,2
159;12,0
160;9,1
161;10,6
162;9,9
163;10,8
164;13,9
165;13,2
166;9,5
167;7,6
168;14,2
169;22,1
170;15,2
171;16,1
172;16,2
173;18,0
174;16,1
175;15,1
176;15,3
177;13,6
178;14,1
179;14,0
180;15,6
181;12,9
182;12,2
183;13,6
184;19,4
185;16,6
186;15,4
187;16,6
188;20,3
189;20,4
190;18,0
191;19,4
192;18,7
193;20,9
194;20,4
195;17,5
196;14,5
197;14,1
198;13,0
199;13,6
200;14,4
201;14,3
202;13,9
203;13,7
204;15,5
205;11,8
206;10,8
207;9,6
208;12,2
209;14,0
210;13,4
211;15,0
212;16,2
213;13,6
214;16,7
215;14,0
216;13,4
217;13,9
218;11,7
219;10,3
220;9,9
221;9,4
222;11,2
223;13,0
224;10,8
225;8,9
226;9,5
227;10,2
228;11,5
229;12,4
230;10,7
231;10,1
232;9,8
233;9,1
234;10,1
235;10,5
236;14,2
237;11,1
238;9,8
239;9,7
240;9,8
241;9,6
242;8,9
243;7,4
244;7,2
245;7,6
246;6,7
247;7,7
248;7,8
249;7,4
250;7,5
251;9,0
252;10,3
253;9,3
254;8,4
255;6,9
256;8,8
257;8,9
258;6,3
259;4,4
260;10,9
261;11,1
262;10,1
263;10,6
264;9,9
265;9,1
266;7,9
267;12,4
268;8,9
269;7,7
270;8,1
271;8,1
272;8,2
273;7,5
274;6,5
275;6,4
276;6,2
277;6,0
278;6,4
279;6,2
280;3,0
281;0,2
282;-1,0
283;-2,4
284;2,9
285;5,0
286;2,6
287;4,8
288;7,8
289;2,8
290;2,7
291;3,1
292;3,5
293;5,5
294;4,5
295;5,5
296;7,5
297;5,6
298;4,5
299;9,1
300;6,5
301;6,0
302;3,3
303;1,8
304;0,5
305;1,2
306;-0,1
307;4,0
308;8,0
309;8,7
310;9,5
311;9,1
312;6,5
313;6,8
314;6,8
315;7,1
316;3,9
317;-2,0
318;-0,8
319;1,9
320;6,7
321;8,6
322;3,6
323;2,9
324;-4,3
325;-5,6
326;-4,7
327;-4,4
328;-4,9
329;-5,8
330;-4,3
331;2,0
332;1,9
333;-1,2
334;0,5
335;0,5
336;-1,3
337;-5,8
338;-4,9
339;-1,8
340;-5,1
341;-6,6
342;-2,8
343;2,9
344;4,3
345;5,7
346;7,6
347;5,2
348;4,7
349;4,6
350;5,4
351;2,2
352;0,6
353;2,8
354;4,0
355;0,8
356;-0,1
357;2,9
358;4,3
359;5,2
360;4,0
361;3,6
362;1,9
363;-1,5
364;-3,2
365;-4,1
366;-2,6
367;1,8
368;1,6
369;0,9
370;2,6
371;2,4
372;2,2
373;1,9
374;1,6
375;0,4
376;-0,4
377;0,2
378;0,7
379;0,4
380;1,2
381;1,9
382;2,5
383;1,8
384;2,1
385;1,9
386;1,1
387;1,1
388;4,3
389;4,2
390;3,5
391;3,0
392;4,3
393;5,7
394;5,0
395;6,2
396;5,4
397;4,5
398;4,5
399;4,6
400;5,0
401;3,6
402;1,8
403;3,4
404;5,2
405;5,9
406;6,7
407;6,1
408;5,4
409;2,3
410;3,2
411;5,2
412;6,6
413;7,3
414;7,2
415;5,5
416;4,5
417;4,2
418;4,0
419;6,1
420;7,3
421;7,5
422;6,3
423;5,1
424;2,5
425;3,3
426;5,2
427;4,8
428;5,0
429;5,5
430;5,5
431;3,9
432;2,1
433;2,7
434;4,3
435;5,8
436;5,3
437;5,5
438;5,8
439;7,2
440;6,4
441;6,7
442;8,1
443;8,9
444;10,7
445;12,2
446;16,7
447;18,9
448;19,4
449;15,5
450;13,4
451;8,7
452;6,8
453;7,0
454;7,6
455;7,4
456;6,9
457;6,5
458;8,3
459;9,2
460;10,7
461;10,7
462;5,2
463;8,6
464;11,3
465;12,6
466;11,4
467;9,8
468;14,8
469;14,8
470;16,2
471;11,4
472;12,3
473;18,1
474;16,5
475;19,6
476;12,9
477;12,8
478;9,7
479;10,8
480;12,8
481;13,7
482;15,0
483;16,6
484;17,9
485;16,7
486;15,3
487;12,4
488;10,2
489;10,9
490;13,4
491;14,3
492;12,8
493;8,4
494;8,3
495;13,8
496;11,3
497;12,3
498;12,5
499;12,6
500;12,0
501;11,2
502;11,3
503;12,0
504;11,9
505;10,9
506;11,2
507;13,8
508;13,0
509;13,5
510;14,2
511;12,4
512;6,1
513;9,7
514;11,8
515;11,1
516;6,1
517;4,8
518;5,5
519;15,6
520;19,5
521;15,8
522;17,3
523;17,6
524;16,2
525;14,5
526;13,1
527;12,9
528;13,4
529;13,2
530;13,0
531;12,1
532;13,8
533;15,1
534;15,2
535;14,3
536;12,1
537;13,1
538;11,3
539;9,7
540;9,4
541;9,8
542;11,8
543;12,2
544;12,1
545;12,4
546;15,1
547;13,0
548;13,5
549;13,3
550;15,1
551;16,8
552;16,0
553;15,4
554;14,8
555;14,6
556;12,9
557;12,6
558;13,4
559;12,6
560;13,2
561;14,4
562;12,9
563;13,0
564;11,9
565;11,9
566;14,6
567;14,7
568;14,0
569;18,4
570;15,6
571;14,1
572;13,2
573;16,4
574;19,8
575;17,6
576;20,5
577;21,4
578;16,6
579;14,4
580;14,4
581;14,0
582;15,4
583;14,5
584;12,3
585;14,0
586;17,3
587;12,5
588;11,7
589;11,2
590;10,9
591;8,3
592;7,9
593;8,2
594;10,0
595;9,7
596;8,6
597;7,9
598;9,4
599;8,4
600;6,9
601;7,8
602;7,2
603;7,0
604;7,2
605;6,2
606;9,8
607;10,0
608;11,4
609;11,3
610;8,7
611;5,6
612;9,4
613;9,6
614;7,1
615;6,4
616;7,3
617;8,7
618;4,7
619;2,5
620;4,3
621;3,4
622;1,9
623;0,6
624;-2,8
625;-3,5
626;-1,4
627;0,8
628;3,1
629;5,0
630;5,9
631;8,1
632;8,3
633;5,8
634;3,6
635;3,5
636;3,3
637;3,2
638;2,0
639;5,1
640;4,5
641;5,8
642;8,1
643;5,7
644;2,2
645;0,6
646;3,9
647;3,5
648;3,6
649;1,3
650;4,2
651;6,9
652;4,7
653;2,2
654;7,1
655;9,0
656;7,7
657;6,0
658;2,1
659;3,6
660;3,3
661;3,6
662;7,4
663;5,9
664;5,6
665;5,2
666;6,8
667;6,4
668;5,4
669;4,7
670;5,0
671;3,8
672;6,0
673;4,3
674;3,5
675;5,6
676;6,7
677;7,8
678;1,0
679;-0,0
680;3,0
681;0,6
682;-2,9
683;2,4
684;2,0
685;4,6
686;6,1
687;4,7
688;3,3
689;2,6
690;0,7
691;-1,7
692;-4,3
693;-2,7
694;2,6
695;6,3
696;7,4
697;7,2
698;5,3
699;3,6
700;4,0
701;4,6
702;6,3
703;3,9
704;3,1
705;4,5
706;4,1
707;1,6
708;2,2
709;1,5
710;4,7
711;7,7
712;5,2
713;3,4
714;2,3
715;-2,2
716;-4,1
717;-4,6
718;-1,4
719;-0,7
720;-0,3
721;-0,5
722;-0,2
723;2,7
724;4,8
725;3,8
726;4,2
727;6,2
728;6,4
729;3,8
730;3,9
731;-0,4
732;-1,3
733;1,7
734;3,9
735;4,8
736;3,1
737;1,7
738;1,8
739;2,4
740;2,9
741;5,0
742;1,3
743;-2,0
744;-0,6
745;3,8
746;4,3
747;4,2
748;5,2
749;4,9
750;6,1
751;4,8
752;4,5
753;2,1
754;0,8
755;1,7
756;4,3
757;4,1
758;0,7
759;1,8
760;4,2
761;5,7
762;6,7
763;6,2
764;5,6
765;5,2
766;5,7
767;8,2
768;7,2
769;7,0
770;7,2
771;6,2
772;5,0
773;6,2
774;7,3
775;7,1
776;6,4
777;4,0
778;3,4
779;5,4
780;3,6
781;3,9
782;3,9
783;4,2
784;3,5
785;3,9
786;5,1
787;6,6
788;4,0
789;3,4
790;1,7
791;1,9
792;4,3
793;4,4
794;5,6
795;6,1
796;8,6
797;7,6
798;10,0
799;11,8
800;10,5
801;11,5
802;11,9
803;12,0
804;11,4
805;8,0
806;5,2
807;5,6
808;8,0
809;10,8
810;11,0
811;10,0
812;11,3
813;11,4
814;11,9
815;10,3
816;13,4
817;12,5
818;9,6
819;10,4
820;12,2
821;10,0
822;9,9
823;13,1
824;17,3
825;15,8
826;11,6
827;11,0
828;9,2
829;9,7
830;10,5
831;12,5
832;10,5
833;11,2
834;14,1
835;14,6
836;10,1
837;12,3
838;12,3
839;12,1
840;11,7
841;11,7
842;13,4
843;14,7
844;12,8
845;12,8
846;12,3
847;11,2
848;10,4
849;10,6
850;11,8
851;10,9
852;10,4
853;10,4
854;9,4
855;11,0
856;14,7
857;17,7
858;18,1
859;13,1
860;11,1
861;11,6
862;12,0
863;11,4
864;12,1
865;12,7
866;11,8
867;11,7
868;12,5
869;11,0
870;11,2
871;12,2
872;14,2
873;13,8
874;12,6
875;12,2
876;13,1
877;15,5
878;19,3
879;15,4
880;17,4
881;18,7
882;15,6
883;16,4
884;16,8
885;15,0
886;14,4
887;13,8
888;14,6
889;14,1
890;14,9
891;13,3
892;14,1
893;14,7
894;13,9
895;11,9
896;11,8
897;13,1
898;14,8
899;13,4
900;13,5
901;12,0
902;11,5
903;11,9
904;13,8
905;14,4
906;14,5
907;14,9
908;13,3
909;13,1
910;12,3
911;12,6
912;12,7
913;13,2
914;13,0
915;12,6
916;13,2
917;14,2
918;12,4
919;11,4
920;7,8
921;3,8
922;6,1
923;9,4
924;15,2
925;12,2
926;12,3
927;10,5
928;7,4
929;6,7
930;8,8
931;7,7
932;9,1
933;8,3
934;7,5
935;9,4
936;11,0
937;11,7
938;12,0
939;12,0
940;11,7
941;11,8
942;13,2
943;11,4
944;9,6
945;12,9
946;15,9
947;17,4
948;16,5
949;16,1
950;11,5
951;11,9
952;10,8
953;9,9
954;7,2
955;7,7
956;7,9
957;6,2
958;6,3
959;8,2
960;8,1
961;9,3
962;7,5
963;10,4
964;11,5
965;11,4
966;9,1
967;10,3
968;6,1
969;7,6
970;13,5
971;13,3
972;11,7
973;9,3
974;8,7
975;9,8
976;8,9
977;8,3
978;7,8
979;4,8
980;3,9
981;6,7
982;9,9
983;5,7
984;6,5
985;7,5
986;4,5
987;4,5
988;8,0
989;7,2
990;7,0
991;2,6
992;3,2
993;3,6
994;2,6
995;4,6
996;5,1
997;5,6
998;5,5
999;4,6
1000;3,4
1001;1,1
1002;0,1
1003;2,7
1004;4,3
1005;4,0
1006;3,7
1007;3,6
1008;2,2
1009;0,9
1010;-1,4
1011;-1,7
1012;-0,6
1013;4,0
1014;2,8
1015;2,7
1016;7,5
1017;8,4
1018;6,8
1019;3,4
1020;1,4
1021;0,0
1022;0,1
1023;-0,5
1024;2,1
1025;2,1
1026;-2,3
1027;-3,6
1028;0,4
1029;3,0
1030;5,5
1031;6,4
1032;4,3
1033;6,2
1034;7,5
1035;4,7
1036;3,9
1037;1,0
1038;2,3
1039;0,0
1040;0,7
1041;1,8
1042;3,5
1043;2,3
1044;2,3
1045;0,2
1046;-0,9
1047;-1,7
1048;1,8
1049;3,2
1050;5,5
1051;5,4
1052;4,3
1053;2,5
1054;0,6
1055;1,9
1056;2,5
1057;0,7
1058;0,2
1059;0,4
1060;0,4
1061;1,7
1062;0,5
1063;1,9
1064;3,7
1065;5,2
1066;4,4
1067;0,9
1068;1,9
1069;4,8
1070;2,8
1071;3,4
1072;1,8
1073;1,0
1074;0,8
1075;-1,3
1076;-2,5
1077;-0,4
1078;-1,1
1079;-0,2
1080;1,8
1081;2,2
1082;1,7
1083;0,5
1084;-0,7
1085;1,8
1086;2,2
1087;1,9
1088;1,8
1089;3,1
1090;2,0
1091;0,5
1092;0,4
1093;0,7
1094;-0,6
1095;0,7
1096;1,4
1097;0,0
1098;-1,4
1099;-6,1
1100;-9,1
1101;-8,2
1102;-5,2
1103;-2,3
1104;-1,7
1105;-2,3
1106;-1,8
1107;0,9
1108;1,4
1109;0,5
1110;1,9
1111;1,5
1112;1,3
1113;0,4
1114;2,4
1115;0,9
1116;-2,2
1117;-3,0
1118;-2,4
1119;1,8
1120;1,3
1121;1,2
1122;1,5
1123;3,7
1124;5,0
1125;3,9
1126;3,4
1127;0,5
1128;-0,1
1129;-0,8
1130;-0,1
1131;-0,0
1132;-1,1
1133;0,5
1134;0,7
1135;2,0
1136;1,4
1137;3,1
1138;6,3
1139;5,6
1140;5,1
1141;6,1
1142;8,3
1143;8,9
1144;11,1
1145;11,2
1146;11,1
1147;8,0
1148;9,0
1149;9,2
1150;13,0
1151;8,4
1152;7,7
1153;7,8
1154;6,6
1155;6,3
1156;6,1
1157;6,2
1158;6,1
1159;5,2
1160;5,8
1161;9,5
1162;7,6
1163;8,9
1164;7,2
1165;7,1
1166;10,2
1167;9,9
1168;11,5
1169;17,5
1170;15,2
1171;9,2
1172;9,3
1173;11,0
1174;15,0
1175;14,8
1176;15,2
1177;9,7
1178;9,1
1179;10,2
1180;12,5
1181;13,6
1182;15,4
1183;13,1
1184;11,2
1185;13,2
1186;17,3
1187;18,1
1188;20,3
1189;19,2
1190;19,5
1191;25,2
1192;24,0
1193;21,3
1194;19,8
1195;15,9
1196;13,3
1197;14,3
1198;14,6
1199;15,3
1200;15,2
1201;16,0
1202;10,5
1203;10,4
1204;10,5
1205;10,7
1206;10,9
1207;11,7
1208;13,6
1209;13,2
1210;11,5
1211;7,2
1212;8,2
1213;6,2
1214;8,2
1215;7,9
1216;8,8
1217;11,6
1218;12,2
1219;12,8
1220;13,8
1221;14,8
1222;14,4
1223;16,6
1224;14,2
1225;12,4
1226;10,9
1227;5,5
1228;10,8
1229;12,0
1230;11,5
1231;10,4
1232;14,8
1233;14,8
1234;9,5
1235;10,4
1236;10,7
1237;16,8
1238;17,3
1239;17,3
1240;15,0
1241;13,1
1242;14,7
1243;14,5
1244;9,4
1245;12,7
1246;16,5
1247;15,9
1248;14,6
1249;25,1
1250;25,8
1251;12,5
1252;12,6
1253;16,6
1254;8,2
1255;10,4
1256;16,4
1257;14,4
1258;9,3
1259;8,5
1260;17,6
1261;16,6
1262;15,1
1263;12,5
1264;12,4
1265;12,4
1266;13,9
1267;13,0
1268;15,5
1269;14,0
1270;11,5
1271;13,3
1272;13,1
1273;11,9
1274;12,0
1275;12,2
1276;12,2
1277;7,7
1278;7,9
1279;7,2
1280;8,2
1281;11,3
1282;7,3
1283;8,1
1284;7,5
1285;11,0
1286;8,8
1287;9,6
1288;7,9
1289;7,7
1290;-1,0
1291;17,6
1292;13,8
1293;11,3
1294;11,9
1295;10,3
1296;7,8
1297;9,3
1298;6,2
1299;2,2
1300;9,1
1301;7,1
1302;15,0
1303;13,3
1304;8,1
1305;5,6
1306;5,9
1307;0,9
1308;5,0
1309;9,3
1310;9,6
1311;6,4
1312;5,6
1313;6,8
1314;7,4
1315;6,1
1316;5,8
1317;6,3
1318;9,1
1319;7,8
1320;6,2
1321;5,7
1322;9,3
1323;11,0
1324;11,9
1325;15,6
1326;15,9
1327;13,3
1328;11,9
1329;6,7
1330;9,0
1331;9,1
1332;8,1
1333;8,3
1334;8,1
1335;9,0
1336;7,5
1337;6,5
1338;5,7
1339;5,7
1340;3,4
1341;2,0
1342;1,1
1343;1,9
1344;2,5
1345;5,9
1346;9,2
1347;6,4
1348;7,2
1349;9,8
1350;9,5
1351;8,6
1352;12,8
1353;10,5
1354;9,8
1355;11,1
1356;10,4
1357;8,8
1358;8,2
1359;9,0
1360;10,3
1361;10,0
1362;8,1
1363;5,8
1364;3,3
1365;0,8
1366;1,8
1367;1,5
1368;2,6
1369;-0,6
1370;-0,9
1371;-2,1
1372;1,8
1373;4,1
1374;8,2
1375;7,5
1376;5,4
1377;5,9
1378;5,3
1379;1,3
1380;2,2
1381;3,5
1382;6,5
1383;4,2
1384;3,4
1385;3,3
1386;1,4
1387;1,6
1388;1,4
1389;1,5
1390;3,4
1391;4,4
1392;2,3
1393;3,4
1394;7,1
1395;7,2
1396;5,6
1397;2,4
1398;0,2
1399;3,4
1400;5,4
1401;5,7
1402;6,5
1403;5,6
1404;4,2
1405;2,6
1406;3,6
1407;1,4
1408;2,2
1409;6,9
1410;7,2
1411;4,7
1412;3,1
1413;3,3
1414;1,2
1415;3,8
1416;3,4
1417;2,8
1418;2,4
1419;-0,3
1420;2,0
1421;2,4
1422;-0,7
1423;-1,1
1424;0,8
1425;1,2
1426;1,2
1427;2,9
1428;1,4
1429;0,8
1430;0,6
1431;-0,8
1432;-2,5
1433;-3,8
1434;0,1
1435;2,4
1436;1,8
1437;1,5
1438;-0,5
1439;-0,2
1440;1,6
1441;1,2
1442;3,0
1443;3,3
1444;3,5
1445;5,5
1446;2,5
1447;0,8
1448;3,0
1449;6,5
1450;6,9
1451;7,5
1452;5,3
1453;7,4
1454;6,3
1455;4,6
1456;3,3
1457;6,8
1458;6,3
1459;7,0
1460;6,4
1461;6,0
1462;8,1
1463;5,0
1464;2,7
1465;1,8
1466;2,7
1467;5,4
1468;5,1
1469;4,0
1470;4,0
1471;3,3
1472;1,7
1473;0,4
1474;-0,8
1475;0,8
1476;2,7
1477;2,9
1478;2,8
1479;2,8
1480;4,2
1481;3,2
1482;3,5
1483;3,3
1484;6,0
1485;5,8
1486;5,6
1487;4,1
1488;3,7
1489;3,1
1490;4,1
1491;6,5
1492;7,1
1493;6,5
1494;3,6
1495;1,0
1496;3,5
1497;6,2
1498;6,5
1499;10,7
1500;11,7
1501;7,2
1502;4,6
1503;5,3
1504;3,4
1505;3,9
1506;4,4
1507;3,6
1508;4,6
1509;5,1
1510;5,4
1511;7,7
1512;9,4
1513;11,8
1514;12,7
1515;11,9
1516;11,4
1517;13,7
1518;15,2
1519;15,1
1520;14,4
1521;12,7
1522;9,3
1523;10,3
1524;12,9
1525;8,9
1526;7,3
1527;4,8
1528;3,4
1529;5,3
1530;4,2
1531;4,9
1532;4,1
1533;3,9
1534;6,3
1535;6,7
1536;6,8
1537;5,9
1538;5,9
1539;8,7
1540;12,0
1541;12,7
1542;17,7
1543;14,0
1544;14,5
1545;14,1
1546;14,7
1547;10,4
1548;8,1
1549;9,3
1550;8,5
1551;7,9
1552;7,2
1553;5,6
1554;9,9
1555;9,7
1556;11,8
1557;12,2
1558;12,2
1559;12,3
1560;14,6
1561;13,5
1562;12,9
1563;10,6
1564;10,4
1565;15,3
1566;17,4
1567;13,5
1568;15,0
1569;16,7
1570;13,9
1571;12,6
1572;13,4
1573;14,0
1574;12,9
1575;11,3
1576;11,9
1577;13,3
1578;13,5
1579;14,0
1580;11,8
1581;12,6
1582;12,5
1583;12,7
1584;13,0
1585;11,0
1586;8,7
1587;8,6
1588;10,7
1589;11,0
1590;11,8
1591;11,2
1592;11,2
1593;12,5
1594;14,0
1595;14,5
1596;14,0
1597;13,3
1598;11,9
1599;12,8
1600;13,3
1601;14,1
1602;14,4
1603;14,9
1604;14,6
1605;13,8
1606;14,3
1607;16,8
1608;19,8
1609;21,0
1610;24,1
1611;24,4
1612;23,4
1613;22,4
1614;19,0
1615;15,4
1616;17,1
1617;16,7
1618;16,4
1619;15,5
1620;15,6
1621;16,0
1622;17,0
1623;15,9
1624;17,3
1625;16,1
1626;15,9
1627;12,9
1628;11,1
1629;11,8
1630;14,5
1631;13,3
1632;14,1
1633;13,6
1634;13,4
1635;12,9
1636;12,9
1637;13,7
1638;14,5
1639;16,9
1640;17,6
1641;20,5
1642;20,4
1643;20,6
1644;14,7
1645;15,2
1646;16,7
1647;11,7
1648;10,7
1649;10,7
1650;10,6
1651;9,0
1652;10,5
1653;11,3
1654;10,7
1655;13,5
1656;14,6
1657;12,4
1658;11,4
1659;11,0
1660;11,1
1661;9,6
1662;8,5
1663;7,2
1664;7,9
1665;7,2
1666;10,5
1667;11,0
1668;13,3
1669;13,1
1670;12,2
1671;12,7
1672;14,6
1673;13,4
1674;13,5
1675;11,4
1676;6,5
1677;5,8
1678;8,8
1679;8,1
1680;7,0
1681;5,7
1682;5,3
1683;6,1
1684;7,8
1685;8,8
1686;8,8
1687;8,9
1688;8,5
1689;8,3
1690;8,4
1691;9,6
1692;10,5
1693;10,1
1694;9,1
1695;7,8
1696;7,3
1697;7,0
1698;9,1
1699;9,9
1700;10,6
1701;6,1
1702;5,8
1703;4,9
1704;4,1
1705;3,0
1706;4,7
1707;5,7
1708;5,3
1709;2,7
1710;3,6
1711;2,4
1712;3,0
1713;2,6
1714;2,4
1715;-0,7
1716;-1,4
1717;-1,9
1718;-0,1
1719;3,2
1720;4,4
1721;2,6
1722;3,3
1723;2,7
1724;1,8
1725;2,6
1726;2,0
1727;3,2
1728;5,4
1729;7,4
1730;7,3
1731;6,6
1732;6,7
1733;5,3
1734;4,9
1735;3,4
1736;1,4
1737;0,4
1738;1,7
1739;1,3
1740;6,7
1741;7,0
1742;6,6
1743;4,7
1744;2,2
1745;5,0
1746;2,8
1747;3,3
1748;5,9
1749;4,3
1750;4,9
1751;5,0
1752;3,1
1753;3,5
1754;3,8
1755;3,4
1756;5,6
1757;10,0
1758;8,0
1759;6,3
1760;4,4
1761;3,6
1762;2,7
1763;1,3
1764;2,3
1765;4,2
1766;7,8
1767;6,6
1768;6,3
1769;6,9
1770;3,0
1771;1,8
1772;4,5
1773;6,6
1774;6,3
1775;5,1
1776;2,6
1777;1,9
1778;5,9
1779;4,5
1780;5,0
1781;4,9
1782;5,1
1783;6,7
1784;6,9
1785;4,6
1786;3,6
1787;6,9
1788;5,2
1789;3,2
1790;6,3
1791;3,6
1792;5,3
1793;5,6
1794;4,6
1795;2,3
1796;2,5
1797;2,9
1798;5,5
1799;4,5
1800;1,2
1801;0,9
1802;0,8
1803;4,5
1804;6,0
1805;3,6
1806;5,4
1807;5,1
1808;3,6
1809;3,4
1810;1,0
1811;0,9
1812;2,7
1813;5,7
1814;5,6
1815;6,0
1816;4,4
1817;3,6
1818;3,5
1819;5,4
1820;4,1
1821;2,8
1822;1,4
1823;1,2
1824;1,4
1825;-0,4
1826;1,8
1827;3,0
1828;2,3
1829;3,8
1830;4,8
1831;3,6
1832;2,8
1833;2,4
1834;2,8
1835;6,3
1836;5,8
1837;4,7
1838;4,9
1839;3,3
1840;0,3
1841;1,4
1842;5,6
1843;3,3
1844;5,6
1845;3,9
1846;3,5
1847;2,2
1848;2,3
1849;3,4
1850;4,7
1851;5,9
1852;6,5
1853;5,5
1854;5,4
1855;1,8
1856;1,2
1857;3,2
1858;4,6
1859;5,1
1860;2,1
1861;-0,0
1862;2,3
1863;8,5
1864;9,8
1865;7,2
1866;5,4
1867;3,1
1868;4,0
1869;5,4
1870;5,0
1871;2,4
1872;4,6
1873;6,7
1874;3,9
1875;4,7
1876;5,8
1877;7,5
1878;9,1
