date;temperature
1879;12,1
1880;12,0
1881;7,3
1882;8,2
1883;7,2
1884;5,4
1885;5,1
1886;7,3
1887;6,9
1888;8,3
1889;7,5
1890;7,0
1891;6,1
1892;5,1
1893;6,2
1894;7,7
1895;6,9
1896;7,2
1897;6,0
1898;3,9
1899;3,0
1900;2,8
1901;3,4
1902;4,8
1903;4,9
1904;3,3
1905;5,5
1906;6,5
1907;7,1
1908;9,5
1909;13,6
1910;13,0
1911;10,1
1912;9,0
1913;9,9
1914;10,3
1915;9,6
1916;10,2
1917;12,2
1918;16,3
1919;16,9
1920;14,8
1921;12,9
1922;12,8
1923;9,9
1924;11,9
1925;10,3
1926;10,0
1927;9,9
1928;10,7
1929;12,8
1930;18,6
1931;23,3
1932;19,2
1933;17,5
1934;19,0
1935;18,7
1936;15,5
1937;17,3
1938;20,8
1939;16,5
1940;15,7
1941;15,9
1942;16,5
1943;18,8
1944;19,5
1945;22,8
1946;21,8
1947;16,7
1948;15,6
1949;15,9
1950;12,6
1951;10,0
1952;9,4
1953;11,9
1954;11,3
1955;11,1
1956;9,5
1957;10,8
1958;10,9
1959;11,6
1960;10,4
1961;11,7
1962;12,3
1963;13,6
1964;14,4
1965;15,1
1966;13,2
1967;13,8
1968;12,5
1969;11,8
1970;11,1
1971;11,6
1972;13,1
1973;13,9
1974;14,9
1975;15,3
1976;14,7
1977;15,6
1978;13,1
1979;13,4
1980;16,3
1981;17,5
1982;13,2
1983;13,0
1984;13,6
1985;13,9
1986;17,2
1987;18,0
1988;14,8
1989;13,5
1990;15,7
1991;17,6
1992;20,5
1993;18,5
1994;14,6
1995;15,2
1996;17,8
1997;19,8
1998;21,6
1999;17,8
2000;18,5
2001;17,4
2002;15,1
2003;11,5
2004;9,6
2005;12,3
2006;12,3
2007;12,1
2008;13,3
2009;13,1
2010;12,0
2011;10,9
2012;12,3
2013;15,6
2014;13,7
2015;12,0
2016;10,6
2017;10,6
2018;10,8
2019;12,0
2020;10,4
2021;9,0
2022;10,9
2023;10,8
2024;11,1
2025;13,6
2026;13,4
2027;10,4
2028;11,0
2029;11,5
2030;10,9
2031;11,3
2032;11,7
2033;11,9
2034;10,4
2035;8,6
2036;9,1
2037;11,1
2038;12,1
2039;13,1
2040;11,2
2041;13,1
2042;15,9
2043;15,8
2044;14,9
2045;14,6
2046;14,3
2047;13,4
2048;11,7
2049;9,5
2050;7,1
2051;8,3
2052;8,4
2053;7,6
2054;7,3
2055;6,3
2056;6,3
2057;7,3
2058;7,1
2059;4,6
2060;4,5
2061;7,4
2062;10,4
2063;8,6
2064;6,0
2065;8,1
2066;8,3
2067;9,1
2068;9,0
2069;7,6
2070;7,6
2071;8,4
2072;8,9
2073;8,8
2074;7,9
2075;6,6
2076;6,2
2077;10,1
2078;8,4
2079;8,1
2080;7,2
2081;7,7
2082;8,7
2083;9,2
2084;11,0
2085;9,6
2086;7,8
2087;10,6
2088;8,1
2089;8,9
2090;10,0
2091;1,7
2092;1,6
2093;7,6
2094;5,9
2095;5,3
2096;8,3
2097;6,9
2098;4,0
2099;3,8
2100;4,9
2101;5,4
2102;5,7
2103;3,4
2104;5,4
2105;4,0
2106;3,0
2107;1,9
2108;4,7
2109;4,7
2110;6,5
2111;5,7
2112;6,6
2113;4,8
2114;2,9
2115;5,2
2116;7,1
2117;6,9
2118;7,1
2119;6,9
2120;7,7
2121;8,8
2122;7,3
2123;6,1
2124;5,6
2125;3,4
2126;1,5
2127;0,3
2128;4,3
2129;4,5
2130;4,2
2131;2,9
2132;3,2
2133;-0,7
2134;1,5
2135;-2,0
2136;-3,4
2137;-2,7
2138;-2,4
2139;-0,4
2140;-1,1
2141;0,6
2142;-0,3
2143;-2,2
2144;-0,8
2145;-2,5
2146;-4,0
2147;-4,4
2148;-0,5
2149;1,4
2150;2,1
2151;1,7
2152;2,1
2153;5,5
2154;2,9
2155;2,2
2156;0,6
2157;-2,3
2158;-1,5
2159;-4,7
2160;-3,0
2161;-1,2
2162;-1,1
2163;-1,9
2164;-5,2
2165;-4,4
2166;-7,1
2167;-5,3
2168;-7,4
2169;-6,6
2170;-7,2
2171;-7,0
2172;-7,0
2173;-6,0
2174;-5,7
2175;-7,1
2176;-3,4
2177;0,9
2178;1,7
2179;3,1
2180;3,3
2181;5,6
2182;4,7
2183;6,6
2184;7,3
2185;6,6
2186;5,9
2187;7,3
2188;6,3
2189;6,1
2190;5,9
2191;5,5
2192;5,0
2193;5,4
2194;3,7
2195;0,7
2196;1,8
2197;3,8
2198;1,2
2199;1,2
2200;2,1
2201;2,9
2202;4,5
2203;3,8
2204;2,5
2205;3,0
2206;2,7
2207;1,7
2208;2,6
2209;4,3
2210;3,7
2211;4,7
2212;3,3
2213;5,8
2214;6,4
2215;5,8
2216;5,7
2217;6,1
2218;4,9
2219;5,2
2220;7,6
2221;7,3
2222;4,5
2223;3,9
2224;4,6
2225;4,5
2226;3,5
2227;0,4
2228;1,8
2229;1,7
2230;1,3
2231;2,3
2232;1,4
2233;2,5
2234;5,0
2235;3,3
2236;3,6
2237;4,8
2238;6,5
2239;9,7
2240;9,5
2241;10,8
2242;7,8
2243;4,1
2244;4,1
2245;4,6
2246;4,0
2247;4,4
2248;5,8
2249;6,0
2250;5,5
2251;6,4
2252;6,8
2253;6,4
2254;6,1
2255;4,8
2256;7,4
2257;8,8
2258;6,8
2259;6,5
2260;6,0
2261;8,5
2262;10,0
2263;10,7
2264;10,4
2265;9,7
2266;12,2
2267;12,3
2268;8,8
2269;9,8
2270;8,5
2271;8,6
2272;7,4
2273;8,1
2274;11,6
2275;11,2
2276;10,1
2277;12,4
2278;15,2
2279;14,5
2280;11,5
2281;10,9
2282;11,2
2283;11,4
2284;13,4
2285;17,1
2286;20,5
2287;16,0
2288;16,0
2289;14,5
2290;13,8
2291;15,1
2292;15,5
2293;14,4
2294;13,6
2295;11,1
2296;10,8
2297;10,5
2298;9,9
2299;12,2
2300;14,2
2301;11,6
2302;12,3
2303;12,1
2304;12,0
2305;12,5
2306;12,2
2307;14,2
2308;15,4
2309;13,0
2310;13,0
2311;12,8
2312;13,5
2313;18,2
2314;18,6
2315;19,3
2316;14,7
2317;17,5
2318;18,7
2319;17,0
2320;15,3
2321;14,9
2322;15,1
2323;14,4
2324;15,5
2325;16,7
2326;18,8
2327;17,2
2328;14,6
2329;15,0
2330;13,7
2331;11,6
2332;12,6
2333;12,4
2334;12,8
2335;13,3
2336;15,6
2337;14,9
2338;20,3
2339;22,4
2340;18,0
2341;17,5
2342;16,5
2343;15,8
2344;13,2
2345;13,1
2346;11,7
2347;11,7
2348;14,3
2349;16,0
2350;19,6
2351;18,6
2352;17,0
2353;16,4
2354;16,6
2355;15,8
2356;15,7
2357;14,6
2358;14,0
2359;12,3
2360;14,3
2361;13,9
2362;12,7
2363;12,7
2364;11,9
2365;12,5
2366;13,4
2367;13,4
2368;13,3
2369;13,8
2370;15,4
2371;14,7
2372;14,1
2373;13,6
2374;12,9
2375;13,8
2376;13,4
2377;12,3
2378;11,8
2379;10,3
2380;13,2
2381;12,9
2382;14,3
2383;16,0
2384;16,4
2385;17,2
2386;15,4
2387;12,0
2388;11,1
2389;10,5
2390;12,5
2391;12,9
2392;13,3
2393;13,7
2394;13,4
2395;12,1
2396;12,1
2397;12,5
2398;9,0
2399;9,9
2400;10,6
2401;15,0
2402;17,2
2403;12,6
2404;14,1
2405;12,2
2406;11,1
2407;10,5
2408;12,1
2409;11,3
2410;10,3
2411;10,0
2412;10,8
2413;13,4
2414;12,6
2415;10,5
2416;6,4
2417;5,4
2418;7,1
2419;10,0
2420;7,0
2421;6,3
2422;4,3
2423;5,1
2424;10,1
2425;9,6
2426;4,2
2427;4,6
2428;6,4
2429;9,7
2430;9,9
2431;8,4
2432;11,2
2433;11,3
2434;12,1
2435;10,6
2436;9,7
2437;9,6
2438;8,7
2439;7,2
2440;6,6
2441;6,7
2442;6,0
2443;7,9
2444;7,1
2445;9,0
2446;7,8
2447;6,2
2448;7,7
2449;7,7
2450;6,4
2451;7,6
2452;8,7
2453;5,0
2454;7,3
2455;8,4
2456;5,4
2457;2,8
2458;5,2
2459;6,8
2460;6,2
2461;1,6
2462;0,9
2463;-1,1
2464;-4,2
2465;-1,8
2466;0,6
2467;-1,9
2468;-1,3
2469;-0,1
2470;0,5
2471;-0,4
2472;0,2
2473;2,7
2474;2,0
2475;0,9
2476;1,5
2477;0,3
2478;4,0
2479;5,5
2480;6,1
2481;7,5
2482;6,8
2483;7,7
2484;7,1
2485;3,3
2486;-0,4
2487;1,1
2488;2,8
2489;0,7
2490;-3,3
2491;-3,1
2492;-1,2
2493;0,3
2494;0,7
2495;2,6
2496;7,1
2497;5,0
2498;7,0
2499;3,8
2500;2,6
2501;1,8
2502;0,3
2503;3,2
2504;2,1
2505;1,7
2506;3,9
2507;5,0
2508;7,1
2509;7,3
2510;2,8
2511;2,9
2512;3,9
2513;1,9
2514;5,0
2515;2,5
2516;-0,5
2517;3,8
2518;6,3
2519;6,4
2520;4,8
2521;4,5
2522;4,5
2523;4,1
2524;2,8
2525;5,5
2526;1,7
2527;-0,0
2528;1,9
2529;1,0
2530;4,3
2531;2,3
2532;2,1
2533;1,5
2534;3,3
2535;4,2
2536;3,1
2537;1,2
2538;0,2
2539;4,6
2540;5,8
2541;3,7
2542;2,7
2543;3,0
2544;1,8
2545;1,9
2546;-0,3
2547;0,9
2548;2,3
2549;0,5
2550;3,8
2551;3,1
2552;2,5
2553;4,1
2554;5,4
2555;4,5
2556;4,1
2557;4,4
2558;6,4
2559;3,9
2560;2,2
2561;2,5
2562;3,4
2563;4,3
2564;7,3
2565;8,2
2566;9,4
2567;8,7
2568;9,0
2569;8,9
2570;5,6
2571;6,7
2572;5,3
2573;5,3
2574;5,1
2575;5,5
2576;5,9
2577;4,5
2578;5,6
2579;7,0
2580;6,3
2581;4,3
2582;6,1
2583;4,2
2584;1,4
2585;1,3
2586;1,4
2587;1,5
2588;1,3
2589;3,4
2590;2,7
2591;1,5
2592;2,3
2593;2,3
2594;2,2
2595;2,7
2596;2,7
2597;3,0
2598;5,1
2599;5,3
2600;7,1
2601;7,0
2602;6,1
2603;8,3
2604;10,6
2605;8,0
2606;10,0
2607;13,1
2608;13,7
2609;13,4
2610;8,7
2611;7,3
2612;7,6
2613;5,1
2614;6,9
2615;7,2
2616;7,1
2617;6,8
2618;5,8
2619;5,4
2620;5,6
2621;8,1
2622;7,9
2623;5,3
2624;6,8
2625;9,2
2626;9,0
2627;8,6
2628;8,3
2629;7,8
2630;7,7
2631;10,1
2632;12,6
2633;13,9
2634;12,9
2635;10,4
2636;12,9
2637;11,2
2638;12,1
2639;11,0
2640;11,3
2641;9,7
2642;10,2
2643;8,5
2644;9,2
2645;7,3
2646;9,2
2647;10,8
2648;10,8
2649;9,6
2650;9,7
2651;9,8
2652;11,1
2653;13,9
2654;16,4
2655;14,1
2656;12,5
2657;13,0
2658;12,8
2659;11,0
2660;10,4
2661;12,2
2662;12,2
2663;13,7
2664;12,4
2665;10,7
2666;12,0
2667;12,5
2668;10,8
2669;10,2
2670;13,3
2671;20,8
2672;18,4
2673;15,5
2674;15,8
2675;15,3
2676;17,3
2677;19,2
2678;18,9
2679;14,4
2680;13,6
2681;12,4
2682;11,5
2683;11,5
2684;11,7
2685;11,8
2686;10,3
2687;11,3
2688;15,4
2689;14,2
2690;12,3
2691;10,9
2692;10,8
2693;11,0
2694;12,0
2695;14,1
2696;19,8
2697;17,7
2698;13,0
2699;13,8
2700;13,2
2701;13,3
2702;13,3
2703;10,2
2704;10,3
2705;12,4
2706;13,6
2707;13,9
2708;12,8
2709;12,3
2710;13,6
2711;14,9
2712;11,7
2713;11,3
2714;11,2
2715;12,1
2716;13,6
2717;14,6
2718;16,6
2719;15,7
2720;14,8
2721;15,2
2722;19,1
2723;20,2
2724;17,2
2725;12,7
2726;13,3
2727;15,3
2728;14,8
2729;13,6
2730;13,6
2731;18,0
2732;20,1
2733;16,9
2734;13,6
2735;12,3
2736;12,2
2737;13,8
2738;14,6
2739;15,1
2740;13,4
2741;13,8
2742;14,1
2743;16,0
2744;17,7
2745;17,2
2746;15,1
2747;16,0
2748;13,5
2749;12,5
2750;12,6
2751;12,7
2752;11,8
2753;10,6
2754;9,7
2755;11,2
2756;9,4
2757;10,5
2758;9,8
2759;8,9
2760;11,0
2761;12,9
2762;11,2
2763;9,7
2764;8,5
2765;9,7
2766;10,0
2767;12,7
2768;11,0
2769;11,3
2770;11,3
2771;10,9
2772;10,8
2773;11,3
2774;10,1
2775;10,7
2776;11,3
2777;7,7
2778;11,0
2779;9,6
2780;7,4
2781;9,4
2782;8,7
2783;8,1
2784;7,3
2785;8,5
2786;7,8
2787;8,4
2788;5,0
2789;4,4
2790;6,4
2791;8,7
2792;9,7
2793;9,2
2794;10,1
2795;10,8
2796;11,7
2797;11,9
2798;10,8
2799;10,6
2800;11,3
2801;11,2
2802;9,6
2803;9,1
2804;6,8
2805;7,3
2806;7,7
2807;6,3
2808;9,7
2809;9,3
2810;10,2
2811;11,6
2812;10,2
2813;10,1
2814;8,6
2815;8,5
2816;8,1
2817;3,7
2818;1,7
2819;-0,1
2820;-1,0
2821;-1,8
2822;-0,2
2823;5,1
2824;7,7
2825;8,5
2826;8,0
2827;8,2
2828;7,3
2829;5,6
2830;3,7
2831;3,7
2832;1,0
2833;-0,0
2834;-1,3
2835;1,0
2836;1,0
2837;-1,6
2838;-1,6
2839;-3,5
2840;-4,0
2841;-2,1
2842;-4,3
2843;-3,4
2844;-4,0
2845;-4,0
2846;-0,3
2847;1,8
2848;1,2
2849;4,8
2850;6,7
2851;4,3
2852;2,1
2853;-1,1
2854;-2,4
2855;4,0
2856;3,8
2857;0,9
2858;1,0
2859;4,8
2860;4,4
2861;-1,6
2862;-2,3
2863;0,6
2864;2,6
2865;1,2
2866;3,2
2867;6,2
2868;5,9
2869;4,9
2870;5,3
2871;5,9
2872;4,0
2873;2,3
2874;0,9
2875;1,9
2876;1,0
2877;0,7
2878;0,5
2879;0,2
2880;-2,8
2881;-0,1
2882;1,7
2883;2,7
2884;6,0
2885;6,2
2886;2,1
2887;1,4
2888;4,7
2889;5,4
2890;2,9
2891;2,1
2892;2,4
2893;0,4
2894;2,1
2895;1,4
2896;3,8
2897;5,0
2898;5,3
2899;5,8
2900;3,6
2901;3,6
2902;6,7
2903;6,7
2904;5,7
2905;5,4
2906;5,1
2907;5,7
2908;4,7
2909;2,4
2910;2,2
2911;6,1
2912;4,9
2913;4,5
2914;2,8
2915;2,8
2916;1,4
2917;2,4
2918;4,2
2919;3,5
2920;3,9
2921;2,9
2922;2,4
2923;0,5
2924;-0,9
2925;-2,0
2926;-3,2
2927;-2,3
2928;-4,5
2929;-3,5
2930;-2,0
2931;-0,5
2932;1,5
2933;0,6
2934;0,9
2935;1,4
2936;4,7
2937;3,3
2938;4,9
2939;3,7
2940;3,2
2941;6,0
2942;5,5
2943;5,8
2944;4,4
2945;1,4
2946;1,5
2947;1,2
2948;3,2
2949;2,7
2950;5,8
2951;3,5
2952;4,2
2953;4,7
2954;4,5
2955;5,2
2956;3,9
2957;5,8
2958;6,8
2959;6,8
2960;7,8
2961;8,0
2962;7,7
2963;8,9
2964;7,9
2965;7,0
2966;7,5
2967;8,1
2968;9,7
2969;10,3
2970;10,9
2971;9,0
2972;10,7
2973;9,0
2974;5,9
2975;4,6
2976;4,5
2977;4,0
2978;3,2
2979;4,0
2980;4,0
2981;4,3
2982;5,9
2983;6,8
2984;4,6
2985;8,9
2986;9,1
2987;10,3
2988;11,8
2989;10,7
2990;10,3
2991;10,6
2992;10,3
2993;9,8
2994;10,3
2995;7,2
2996;5,8
2997;6,0
2998;7,5
2999;9,1
3000;9,7
3001;10,9
3002;10,4
3003;10,3
3004;9,1
3005;8,9
3006;9,2
3007;8,1
3008;7,7
3009;7,8
3010;9,7
3011;9,5
3012;9,3
3013;10,2
3014;10,5
3015;11,8
3016;10,8
3017;10,7
3018;11,0
3019;13,4
3020;14,9
3021;16,4
3022;17,6
3023;16,3
3024;16,8
3025;18,1
3026;19,1
3027;17,4
3028;15,5
3029;17,9
3030;19,1
3031;18,1
3032;16,5
3033;14,2
3034;14,0
3035;16,0
3036;19,0
3037;16,7
3038;12,8
3039;15,0
3040;14,3
3041;14,3
3042;16,0
3043;14,0
3044;13,7
3045;12,9
3046;14,3
3047;14,5
3048;14,0
3049;18,3
3050;20,7
3051;17,3
3052;15,0
3053;15,4
3054;13,5
3055;14,4
3056;14,6
3057;14,6
3058;13,5
3059;12,3
3060;11,2
3061;12,8
3062;12,9
3063;14,3
3064;16,5
3065;16,3
3066;13,6
3067;15,6
3068;15,3
3069;15,4
3070;16,3
3071;15,8
3072;15,7
3073;16,5
3074;16,5
3075;16,4
3076;14,2
3077;13,7
3078;14,9
3079;12,9
3080;10,9
3081;10,0
3082;10,2
3083;13,5
3084;16,5
3085;14,9
3086;15,0
3087;14,8
3088;14,0
3089;15,9
3090;18,7
3091;17,4
3092;16,8
3093;16,1
3094;15,7
3095;14,1
3096;13,9
3097;14,1
3098;15,0
3099;13,4
3100;13,1
3101;12,3
3102;14,1
3103;15,1
3104;13,9
3105;12,6
3106;13,2
3107;15,2
3108;13,9
3109;13,6
3110;15,8
3111;17,9
3112;16,1
3113;15,4
3114;15,2
3115;11,8
3116;10,1
3117;10,5
3118;12,8
3119;11,0
3120;11,5
3121;14,4
3122;11,9
3123;12,4
3124;13,8
3125;13,1
3126;10,8
3127;11,2
3128;14,7
3129;15,0
3130;13,7
3131;14,3
3132;12,9
3133;11,0
3134;10,4
3135;11,8
3136;11,5
3137;10,4
3138;9,0
3139;10,3
3140;6,9
3141;5,6
3142;6,5
3143;10,4
3144;8,6
3145;8,3
3146;8,7
3147;7,1
3148;5,5
3149;5,9
3150;8,8
3151;6,0
3152;4,1
3153;3,2
3154;4,3
3155;7,8
3156;8,6
3157;6,6
3158;5,4
3159;3,3
3160;2,4
3161;2,7
3162;2,8
3163;2,6
3164;1,4
3165;2,7
3166;6,9
3167;6,9
3168;9,4
3169;6,2
3170;5,3
3171;4,7
3172;3,8
3173;5,1
3174;3,8
3175;2,7
3176;1,5
3177;2,1
3178;1,5
3179;1,7
3180;1,8
3181;0,8
3182;2,1
3183;4,0
3184;3,0
3185;2,2
3186;6,3
3187;3,3
3188;2,9
3189;2,6
3190;2,2
3191;-0,6
3192;-3,8
3193;-3,2
3194;-1,8
3195;-4,4
3196;-1,3
3197;-1,7
3198;-2,7
3199;-3,0
3200;0,7
3201;-1,4
3202;-1,7
3203;0,9
3204;1,3
3205;-1,0
3206;-0,8
3207;0,6
3208;0,8
3209;6,4
3210;7,5
3211;7,5
3212;6,6
3213;4,2
3214;2,3
3215;1,1
3216;-0,8
3217;-3,2
3218;2,3
3219;2,8
3220;1,6
3221;-0,5
3222;2,4
3223;2,9
3224;0,3
3225;2,8
3226;1,2
3227;-2,8
3228;-5,1
3229;-6,6
3230;-6,5
3231;-3,5
3232;-1,6
3233;1,0
3234;0,1
3235;2,6
3236;3,0
3237;3,7
3238;0,8
3239;-2,8
3240;-2,8
3241;-5,0
3242;-1,8
3243;0,4
3244;0,5
3245;3,0
3246;5,6
3247;4,0
3248;5,8
3249;3,5
3250;4,4
3251;6,2
3252;5,6
3253;4,3
3254;1,5
3255;4,0
3256;2,8
3257;5,8
3258;3,9
3259;3,0
3260;0,4
3261;-2,1
3262;-2,0
3263;-4,4
3264;-3,9
3265;-1,8
3266;0,4
3267;1,1
3268;2,0
3269;3,4
3270;3,0
3271;4,6
3272;2,3
3273;2,9
3274;5,7
3275;5,6
3276;5,1
3277;4,0
3278;2,6
3279;4,1
3280;3,2
3281;1,9
3282;2,8
3283;5,1
3284;5,4
3285;4,0
3286;6,2
3287;7,3
3288;7,2
3289;3,7
3290;1,9
3291;2,1
3292;2,3
3293;1,8
3294;1,0
3295;2,6
3296;2,8
3297;4,9
3298;5,7
3299;4,4
3300;3,7
3301;2,8
3302;3,6
3303;5,1
3304;4,8
3305;3,5
3306;5,1
3307;4,4
3308;4,3
3309;2,7
3310;1,6
3311;5,0
3312;6,7
3313;6,0
3314;7,1
3315;5,6
3316;6,1
3317;6,2
3318;3,6
3319;0,9
3320;1,8
3321;6,1
3322;8,0
3323;7,9
3324;9,5
3325;6,0
3326;6,6
3327;8,0
3328;7,7
3329;5,8
3330;6,6
3331;5,0
3332;5,9
3333;3,7
3334;3,6
3335;4,8
3336;4,9
3337;5,0
3338;5,4
3339;4,6
3340;5,7
3341;7,3
3342;7,2
3343;8,8
3344;9,1
3345;12,5
3346;15,7
3347;17,7
3348;18,1
3349;15,4
3350;11,2
3351;12,0
3352;10,7
3353;10,2
3354;8,6
3355;8,0
3356;12,6
3357;14,4
3358;16,8
3359;18,8
3360;19,1
3361;19,8
3362;19,1
3363;17,1
3364;13,0
3365;15,7
3366;18,7
3367;21,2
3368;21,9
3369;14,9
3370;17,9
3371;18,3
3372;15,9
3373;13,6
3374;13,5
3375;15,1
3376;14,6
3377;13,8
3378;13,1
3379;12,0
3380;10,2
3381;8,8
3382;9,2
3383;9,9
3384;8,1
3385;8,9
3386;11,4
3387;11,0
3388;10,5
3389;9,7
3390;13,4
3391;15,8
3392;14,6
3393;13,3
3394;12,9
3395;12,0
3396;12,2
3397;13,9
3398;13,8
3399;12,8
3400;14,4
3401;15,6
3402;19,0
3403;21,3
3404;14,6
3405;11,9
3406;12,8
3407;11,7
3408;11,4
3409;12,1
3410;12,7
3411;12,5
3412;13,1
3413;12,1
3414;12,0
3415;14,1
3416;14,0
3417;15,8
3418;16,8
3419;19,4
3420;17,8
3421;16,0
3422;15,9
3423;14,8
3424;15,7
3425;17,8
3426;20,6
3427;17,6
3428;15,1
3429;14,8
3430;15,8
3431;14,8
3432;15,2
3433;14,7
3434;14,3
3435;15,7
3436;15,5
3437;14,0
3438;15,0
3439;16,2
3440;15,7
3441;14,2
3442;15,3
3443;18,5
3444;16,3
3445;14,9
3446;13,8
3447;13,3
3448;12,7
3449;15,1
3450;17,2
3451;15,0
3452;13,3
3453;13,6
3454;13,7
3455;13,9
3456;13,8
3457;14,8
3458;14,1
3459;13,2
3460;11,8
3461;13,4
3462;12,1
3463;12,3
3464;12,8
3465;16,4
3466;15,2
3467;12,7
3468;12,7
3469;14,0
3470;14,9
3471;14,7
3472;16,7
3473;20,6
3474;20,4
3475;19,5
3476;18,2
3477;13,0
3478;9,9
3479;10,2
3480;9,6
3481;8,4
3482;10,6
3483;13,0
3484;11,7
3485;12,0
3486;14,9
3487;13,7
3488;13,5
3489;13,2
3490;12,5
3491;11,5
3492;10,8
3493;9,5
3494;8,1
3495;7,6
3496;5,8
3497;7,1
3498;10,5
3499;10,0
3500;8,7
3501;9,0
3502;9,3
3503;10,7
3504;11,2
3505;11,1
3506;10,9
3507;9,3
3508;6,5
3509;4,5
3510;6,4
3511;6,5
3512;5,5
3513;8,1
3514;10,4
3515;12,9
3516;12,6
3517;12,7
3518;11,3
3519;10,9
3520;9,8
3521;9,9
3522;11,1
3523;10,3
3524;10,7
3525;8,6
3526;7,0
3527;7,2
3528;8,6
3529;10,2
3530;5,6
3531;4,1
3532;9,7
3533;9,5
3534;8,5
3535;8,0
3536;9,2
3537;8,9
3538;8,1
3539;6,8
3540;7,2
3541;6,8
3542;8,4
3543;7,0
3544;8,6
3545;5,2
3546;3,9
3547;0,9
3548;-0,6
3549;-2,6
3550;-3,6
3551;-3,2
3552;0,0
3553;6,1
3554;7,9
3555;6,2
3556;3,1
3557;1,6
3558;6,0
3559;8,2
3560;9,0
3561;4,7
3562;0,9
3563;2,8
3564;5,0
3565;5,5
3566;4,0
3567;2,9
3568;-0,3
3569;1,7
3570;3,2
3571;4,2
3572;5,5
3573;3,6
3574;6,4
3575;6,4
3576;4,2
3577;7,4
3578;4,8
3579;2,7
3580;5,9
3581;5,2
3582;2,6
3583;5,3
3584;8,8
3585;7,4
3586;5,8
3587;7,0
3588;5,3
3589;0,7
3590;-0,7
3591;-2,6
3592;-2,3
3593;-2,0
3594;-2,1
3595;-2,3
3596;-0,3
3597;-1,6
3598;-4,0
3599;-3,3
3600;-2,8
3601;-3,7
3602;-0,5
3603;5,2
3604;5,6
3605;6,0
3606;6,7
3607;6,1
3608;5,7
3609;3,3
3610;3,1
3611;2,6
3612;1,6
3613;0,5
3614;3,8
3615;5,5
3616;4,7
3617;3,0
3618;4,3
3619;3,6
3620;2,5
